
                        PRETTY DAMN QUICK REPORT         
               ==========================================
               ***  on   Sun Dec 10 13:31:57 2017     ***
               ***  for  DB Query Cluster             ***
               ***  PDQ  Version 7.0.0 Build 052116   ***
               ==========================================

               ==========================================
               ********    PDQ Model INPUTS      ********
               ==========================================

WORKLOAD Parameters:

Node Sched Resource   Workload   Class     Visits    Service     Demand
Waiting line    DSU49        query            1.1088   Users
Waiting time    DSU49        query            0.0209   Sec
Residence time  DSU49        query            0.0329   Sec
Waiting time    DSU49        query            0.0209   Sec

Capacity        DSU50        query                 1   Servers
Throughput      DSU50        query            0.5301   Visits/Sec
In service      DSU50        query            0.6361   Users
Utilization     DSU50        query           63.6088   Percent
Queue length    DSU50        query            1.7449   Users
Waiting line    DSU50        query            1.1088   Users
Waiting time    DSU50        query            0.0209   Sec
Residence time  DSU50        query            0.0329   Sec
Waiting time    DSU50        query            0.0209   Sec

Capacity        DSU51        query                 1   Servers
Throughput      DSU51        query            0.5301   Visits/Sec
In service      DSU51        query            0.6361   Users
Utilization     DSU51        query           63.6088   Percent
Queue length    DSU51        query            1.7449   Users
Waiting line    DSU51        query            1.1088   Users
Waiting time    DSU51        query            0.0209   Sec
Residence time  DSU51        query            0.0329   Sec
Waiting time    DSU51        query            0.0209   Sec

Capacity        DSU52        query                 1   Servers
Throughput      DSU52        query            0.5301   Visits/Sec
In service      DSU52        query            0.6361   Users
Utilization     DSU52        query           63.6088   Percent
Queue length    DSU52        query            1.7449   Users
Waiting line    DSU52        query            1.1088   Users
Waiting time    DSU52        query            0.0209   Sec
Residence time  DSU52        query            0.0329   Sec
Waiting time    DSU52        query            0.0209   Sec

Capacity        DSU53        query                 1   Servers
Throughput      DSU53        query            0.5301   Visits/Sec
In service      DSU53        query            0.6361   Users
Utilization     DSU53        query           63.6088   Percent
Queue length    DSU53        query            1.7449   Users
Waiting line    DSU53        query            1.1088   Users
Waiting time    DSU53        query            0.0209   Sec
Residence time  DSU53        query            0.0329   Sec
Waiting time    DSU53        query            0.0209   Sec

Capacity        DSU54        query                 1   Servers
Throughput      DSU54        query            0.5301   Visits/Sec
In service      DSU54        query            0.6361   Users
Utilization     DSU54        query           63.6088   Percent
Queue length    DSU54        query            1.7449   Users
Waiting line    DSU54        query            1.1088   Users
Waiting time    DSU54        query            0.0209   Sec
Residence time  DSU54        query            0.0329   Sec
Waiting time    DSU54        query            0.0209   Sec

Capacity        DSU55        query                 1   Servers
Throughput      DSU55        query            0.5301   Visits/Sec
In service      DSU55        query            0.6361   Users
Utilization     DSU55        query           63.6088   Percent
Queue length    DSU55        query            1.7449   Users
Waiting line    DSU55        query            1.1088   Users
Waiting time    DSU55        query            0.0209   Sec
Residence time  DSU55        query            0.0329   Sec
Waiting time    DSU55        query            0.0209   Sec

Capacity        DSU56        query                 1   Servers
Throughput      DSU56        query            0.5301   Visits/Sec
In service      DSU56        query            0.6361   Users
Utilization     DSU56        query           63.6088   Percent
Queue length    DSU56        query            1.7449   Users
Waiting line    DSU56        query            1.1088   Users
Waiting time    DSU56        query            0.0209   Sec
Residence time  DSU56        query            0.0329   Sec
Waiting time    DSU56        query            0.0209   Sec

Capacity        DSU57        query                 1   Servers
Throughput      DSU57        query            0.5301   Visits/Sec
In service      DSU57        query            0.6361   Users
Utilization     DSU57        query           63.6088   Percent
Queue length    DSU57        query            1.7449   Users
Waiting line    DSU57        query            1.1088   Users
Waiting time    DSU57        query            0.0209   Sec
Residence time  DSU57        query            0.0329   Sec
Waiting time    DSU57        query            0.0209   Sec

Capacity        DSU58        query                 1   Servers
Throughput      DSU58        query            0.5301   Visits/Sec
In service      DSU58        query            0.6361   Users
Utilization     DSU58        query           63.6088   Percent
Queue length    DSU58        query            1.7449   Users
Waiting line    DSU58        query            1.1088   Users
Waiting time    DSU58        query            0.0209   Sec
Residence time  DSU58        query            0.0329   Sec
Waiting time    DSU58        query            0.0209   Sec

Capacity        DSU59        query                 1   Servers
Throughput      DSU59        query            0.5301   Visits/Sec
In service      DSU59        query            0.6361   Users
Utilization     DSU59        query           63.6088   Percent
Queue length    DSU59        query            1.7449   Users
Waiting line    DSU59        query            1.1088   Users
Waiting time    DSU59        query            0.0209   Sec
Residence time  DSU59        query            0.0329   Sec
Waiting time    DSU59        query            0.0209   Sec

Capacity        DSU60        query                 1   Servers
Throughput      DSU60        query            0.5301   Visits/Sec
In service      DSU60        query            0.6361   Users
Utilization     DSU60        query           63.6088   Percent
Queue length    DSU60        query            1.7449   Users
Waiting line    DSU60        query            1.1088   Users
Waiting time    DSU60        query            0.0209   Sec
Residence time  DSU60        query            0.0329   Sec
Waiting time    DSU60        query            0.0209   Sec

Capacity        DSU61        query                 1   Servers
Throughput      DSU61        query            0.5301   Visits/Sec
In service      DSU61        query            0.6361   Users
Utilization     DSU61        query           63.6088   Percent
Queue length    DSU61        query            1.7449   Users
Waiting line    DSU61        query            1.1088   Users
Waiting time    DSU61        query            0.0209   Sec
Residence time  DSU61        query            0.0329   Sec
Waiting time    DSU61        query            0.0209   Sec

Capacity        DSU62        query                 1   Servers
Throughput      DSU62        query            0.5301   Visits/Sec
In service      DSU62        query            0.6361   Users
Utilization     DSU62        query           63.6088   Percent
Queue length    DSU62        query            1.7449   Users
Waiting line    DSU62        query            1.1088   Users
Waiting time    DSU62        query            0.0209   Sec
Residence time  DSU62        query            0.0329   Sec
Waiting time    DSU62        query            0.0209   Sec

Capacity        DSU63        query                 1   Servers
Throughput      DSU63        query            0.5301   Visits/Sec
In service      DSU63        query            0.6361   Users
Utilization     DSU63        query           63.6088   Percent
Queue length    DSU63        query            1.7449   Users
Waiting line    DSU63        query            1.1088   Users
Waiting time    DSU63        query            0.0209   Sec
Residence time  DSU63        query            0.0329   Sec
Waiting time    DSU63        query            0.0209   Sec

Capacity        DSU64        query                 1   Servers
Throughput      DSU64        query            0.5301   Visits/Sec
In service      DSU64        query            0.6361   Users
Utilization     DSU64        query           63.6088   Percent
Queue length    DSU64        query            1.7449   Users
Waiting line    DSU64        query            1.1088   Users
Waiting time    DSU64        query            0.0209   Sec
Residence time  DSU64        query            0.0329   Sec
Waiting time    DSU64        query            0.0209   Sec

Capacity        DSU65        query                 1   Servers
Throughput      DSU65        query            0.5301   Visits/Sec
In service      DSU65        query            0.6361   Users
Utilization     DSU65        query           63.6088   Percent
Queue length    DSU65        query            1.7449   Users
Waiting line    DSU65        query            1.1088   Users
Waiting time    DSU65        query            0.0209   Sec
Residence time  DSU65        query            0.0329   Sec
Waiting time    DSU65        query            0.0209   Sec

Capacity        DSU66        query                 1   Servers
Throughput      DSU66        query            0.5301   Visits/Sec
In service      DSU66        query            0.6361   Users
Utilization     DSU66        query           63.6088   Percent
Queue length    DSU66        query            1.7449   Users
Waiting line    DSU66        query            1.1088   Users
Waiting time    DSU66        query            0.0209   Sec
Residence time  DSU66        query            0.0329   Sec
Waiting time    DSU66        query            0.0209   Sec

Capacity        DSU67        query                 1   Servers
Throughput      DSU67        query            0.5301   Visits/Sec
In service      DSU67        query            0.6361   Users
Utilization     DSU67        query           63.6088   Percent
Queue length    DSU67        query            1.7449   Users
Waiting line    DSU67        query            1.1088   Users
Waiting time    DSU67        query            0.0209   Sec
Residence time  DSU67        query            0.0329   Sec
Waiting time    DSU67        query            0.0209   Sec

Capacity        DSU68        query                 1   Servers
Throughput      DSU68        query            0.5301   Visits/Sec
In service      DSU68        query            0.6361   Users
Utilization     DSU68        query           63.6088   Percent
Queue length    DSU68        query            1.7449   Users
Waiting line    DSU68        query            1.1088   Users
Waiting time    DSU68        query            0.0209   Sec
Residence time  DSU68        query            0.0329   Sec
Waiting time    DSU68        query            0.0209   Sec

Capacity        DSU69        query                 1   Servers
Throughput      DSU69        query            0.5301   Visits/Sec
In service      DSU69        query            0.6361   Users
Utilization     DSU69        query           63.6088   Percent
Queue length    DSU69        query            1.7449   Users
Waiting line    DSU69        query            1.1088   Users
Waiting time    DSU69        query            0.0209   Sec
Residence time  DSU69        query            0.0329   Sec
Waiting time    DSU69        query            0.0209   Sec

Capacity        DSU70        query                 1   Servers
Throughput      DSU70        query            0.5301   Visits/Sec
In service      DSU70        query            0.6361   Users
Utilization     DSU70        query           63.6088   Percent
Queue length    DSU70        query            1.7449   Users
Waiting line    DSU70        query            1.1088   Users
Waiting time    DSU70        query            0.0209   Sec
Residence time  DSU70        query            0.0329   Sec
Waiting time    DSU70        query            0.0209   Sec

Capacity        DSU71        query                 1   Servers
Throughput      DSU71        query            0.5301   Visits/Sec
In service      DSU71        query            0.6361   Users
Utilization     DSU71        query           63.6088   Percent
Queue length    DSU71        query            1.7449   Users
Waiting line    DSU71        query            1.1088   Users
Waiting time    DSU71        query            0.0209   Sec
Residence time  DSU71        query            0.0329   Sec
Waiting time    DSU71        query            0.0209   Sec

Capacity        DSU72        query                 1   Servers
Throughput      DSU72        query            0.5301   Visits/Sec
In service      DSU72        query            0.6361   Users
Utilization     DSU72        query           63.6088   Percent
Queue length    DSU72        query            1.7449   Users
Waiting line    DSU72        query            1.1088   Users
Waiting time    DSU72        query            0.0209   Sec
Residence time  DSU72        query            0.0329   Sec
Waiting time    DSU72        query            0.0209   Sec

Capacity        DSU73        query                 1   Servers
Throughput      DSU73        query            0.5301   Visits/Sec
In service      DSU73        query            0.6361   Users
Utilization     DSU73        query           63.6088   Percent
Queue length    DSU73        query            1.7449   Users
Waiting line    DSU73        query            1.1088   Users
Waiting time    DSU73        query            0.0209   Sec
Residence time  DSU73        query            0.0329   Sec
Waiting time    DSU73        query            0.0209   Sec

Capacity        DSU74        query                 1   Servers
Throughput      DSU74        query            0.5301   Visits/Sec
In service      DSU74        query            0.6361   Users
Utilization     DSU74        query           63.6088   Percent
Queue length    DSU74        query            1.7449   Users
Waiting line    DSU74        query            1.1088   Users
Waiting time    DSU74        query            0.0209   Sec
Residence time  DSU74        query            0.0329   Sec
Waiting time    DSU74        query            0.0209   Sec

Capacity        DSU75        query                 1   Servers
Throughput      DSU75        query            0.5301   Visits/Sec
In service      DSU75        query            0.6361   Users
Utilization     DSU75        query           63.6088   Percent
Queue length    DSU75        query            1.7449   Users
Waiting line    DSU75        query            1.1088   Users
Waiting time    DSU75        query            0.0209   Sec
Residence time  DSU75        query            0.0329   Sec
Waiting time    DSU75        query            0.0209   Sec

Capacity        DSU76        query                 1   Servers
Throughput      DSU76        query            0.5301   Visits/Sec
In service      DSU76        query            0.6361   Users
Utilization     DSU76        query           63.6088   Percent
Queue length    DSU76        query            1.7449   Users
Waiting line    DSU76        query            1.1088   Users
Waiting time    DSU76        query            0.0209   Sec
Residence time  DSU76        query            0.0329   Sec
Waiting time    DSU76        query            0.0209   Sec

Capacity        DSU77        query                 1   Servers
Throughput      DSU77        query            0.5301   Visits/Sec
In service      DSU77        query            0.6361   Users
Utilization     DSU77        query           63.6088   Percent
Queue length    DSU77        query            1.7449   Users
Waiting line    DSU77        query            1.1088   Users
Waiting time    DSU77        query            0.0209   Sec
Residence time  DSU77        query            0.0329   Sec
Waiting time    DSU77        query            0.0209   Sec

Capacity        DSU78        query                 1   Servers
Throughput      DSU78        query            0.5301   Visits/Sec
In service      DSU78        query            0.6361   Users
Utilization     DSU78        query           63.6088   Percent
Queue length    DSU78        query            1.7449   Users
Waiting line    DSU78        query            1.1088   Users
Waiting time    DSU78        query            0.0209   Sec
Residence time  DSU78        query            0.0329   Sec
Waiting time    DSU78        query            0.0209   Sec

Capacity        DSU79        query                 1   Servers
Throughput      DSU79        query            0.5301   Visits/Sec
In service      DSU79        query            0.6361   Users
Utilization     DSU79        query           63.6088   Percent
Queue length    DSU79        query            1.7449   Users
Waiting line    DSU79        query            1.1088   Users
Waiting time    DSU79        query            0.0209   Sec
Residence time  DSU79        query            0.0329   Sec
Waiting time    DSU79        query            0.0209   Sec

Capacity        DSU80        query                 1   Servers
Throughput      DSU80        query            0.5301   Visits/Sec
In service      DSU80        query            0.6361   Users
Utilization     DSU80        query           63.6088   Percent
Queue length    DSU80        query            1.7449   Users
Waiting line    DSU80        query            1.1088   Users
Waiting time    DSU80        query            0.0209   Sec
Residence time  DSU80        query            0.0329   Sec
Waiting time    DSU80        query            0.0209   Sec

Capacity        DSU81        query                 1   Servers
Throughput      DSU81        query            0.5301   Visits/Sec
In service      DSU81        query            0.6361   Users
Utilization     DSU81        query           63.6088   Percent
Queue length    DSU81        query            1.7449   Users
Waiting line    DSU81        query            1.1088   Users
Waiting time    DSU81        query            0.0209   Sec
Residence time  DSU81        query            0.0329   Sec
Waiting time    DSU81        query            0.0209   Sec

Capacity        DSU82        query                 1   Servers
Throughput      DSU82        query            0.5301   Visits/Sec
In service      DSU82        query            0.6361   Users
Utilization     DSU82        query           63.6088   Percent
Queue length    DSU82        query            1.7449   Users
Waiting line    DSU82        query            1.1088   Users
Waiting time    DSU82        query            0.0209   Sec
Residence time  DSU82        query            0.0329   Sec
Waiting time    DSU82        query            0.0209   Sec

Capacity        DSU83        query                 1   Servers
Throughput      DSU83        query            0.5301   Visits/Sec
In service      DSU83        query            0.6361   Users
Utilization     DSU83        query           63.6088   Percent
Queue length    DSU83        query            1.7449   Users
Waiting line    DSU83        query            1.1088   Users
Waiting time    DSU83        query            0.0209   Sec
Residence time  DSU83        query            0.0329   Sec
Waiting time    DSU83        query            0.0209   Sec

Capacity        DSU84        query                 1   Servers
Throughput      DSU84        query            0.5301   Visits/Sec
In service      DSU84        query            0.6361   Users
Utilization     DSU84        query           63.6088   Percent
Queue length    DSU84        query            1.7449   Users
Waiting line    DSU84        query            1.1088   Users
Waiting time    DSU84        query            0.0209   Sec
Residence time  DSU84        query            0.0329   Sec
Waiting time    DSU84        query            0.0209   Sec

Capacity        DSU85        query                 1   Servers
Throughput      DSU85        query            0.5301   Visits/Sec
In service      DSU85        query            0.6361   Users
Utilization     DSU85        query           63.6088   Percent
Queue length    DSU85        query            1.7449   Users
Waiting line    DSU85        query            1.1088   Users
Waiting time    DSU85        query            0.0209   Sec
Residence time  DSU85        query            0.0329   Sec
Waiting time    DSU85        query            0.0209   Sec

Capacity        DSU86        query                 1   Servers
Throughput      DSU86        query            0.5301   Visits/Sec
In service      DSU86        query            0.6361   Users
Utilization     DSU86        query           63.6088   Percent
Queue length    DSU86        query            1.7449   Users
Waiting line    DSU86        query            1.1088   Users
Waiting time    DSU86        query            0.0209   Sec
Residence time  DSU86        query            0.0329   Sec
Waiting time    DSU86        query            0.0209   Sec

Capacity        DSU87        query                 1   Servers
Throughput      DSU87        query            0.5301   Visits/Sec
In service      DSU87        query            0.6361   Users
Utilization     DSU87        query           63.6088   Percent
Queue length    DSU87        query            1.7449   Users
Waiting line    DSU87        query            1.1088   Users
Waiting time    DSU87        query            0.0209   Sec
Residence time  DSU87        query            0.0329   Sec
Waiting time    DSU87        query            0.0209   Sec

Capacity        DSU88        query                 1   Servers
Throughput      DSU88        query            0.5301   Visits/Sec
In service      DSU88        query            0.6361   Users
Utilization     DSU88        query           63.6088   Percent
Queue length    DSU88        query            1.7449   Users
Waiting line    DSU88        query            1.1088   Users
Waiting time    DSU88        query            0.0209   Sec
Residence time  DSU88        query            0.0329   Sec
Waiting time    DSU88        query            0.0209   Sec

Capacity        DSU89        query                 1   Servers
Throughput      DSU89        query            0.5301   Visits/Sec
In service      DSU89        query            0.6361   Users
Utilization     DSU89        query           63.6088   Percent
Queue length    DSU89        query            1.7449   Users
Waiting line    DSU89        query            1.1088   Users
Waiting time    DSU89        query            0.0209   Sec
Residence time  DSU89        query            0.0329   Sec
Waiting time    DSU89        query            0.0209   Sec

Capacity        DSU90        query                 1   Servers
Throughput      DSU90        query            0.5301   Visits/Sec
In service      DSU90        query            0.6361   Users
Utilization     DSU90        query           63.6088   Percent
Queue length    DSU90        query            1.7449   Users
Waiting line    DSU90        query            1.1088   Users
Waiting time    DSU90        query            0.0209   Sec
Residence time  DSU90        query            0.0329   Sec
Waiting time    DSU90        query            0.0209   Sec

Capacity        DSU91        query                 1   Servers
Throughput      DSU91        query            0.5301   Visits/Sec
In service      DSU91        query            0.6361   Users
Utilization     DSU91        query           63.6088   Percent
Queue length    DSU91        query            1.7449   Users
Waiting line    DSU91        query            1.1088   Users
Waiting time    DSU91        query            0.0209   Sec
Residence time  DSU91        query            0.0329   Sec
Waiting time    DSU91        query            0.0209   Sec

Capacity        DSU92        query                 1   Servers
Throughput      DSU92        query            0.5301   Visits/Sec
In service      DSU92        query            0.6361   Users
Utilization     DSU92        query           63.6088   Percent
Queue length    DSU92        query            1.7449   Users
Waiting line    DSU92        query            1.1088   Users
Waiting time    DSU92        query            0.0209   Sec
Residence time  DSU92        query            0.0329   Sec
Waiting time    DSU92        query            0.0209   Sec

Capacity        DSU93        query                 1   Servers
Throughput      DSU93        query            0.5301   Visits/Sec
In service      DSU93        query            0.6361   Users
Utilization     DSU93        query           63.6088   Percent
Queue length    DSU93        query            1.7449   Users
Waiting line    DSU93        query            1.1088   Users
Waiting time    DSU93        query            0.0209   Sec
Residence time  DSU93        query            0.0329   Sec
Waiting time    DSU93        query            0.0209   Sec

Capacity        DSU94        query                 1   Servers
Throughput      DSU94        query            0.5301   Visits/Sec
In service      DSU94        query            0.6361   Users
Utilization     DSU94        query           63.6088   Percent
Queue length    DSU94        query            1.7449   Users
Waiting line    DSU94        query            1.1088   Users
Waiting time    DSU94        query            0.0209   Sec
Residence time  DSU94        query            0.0329   Sec
Waiting time    DSU94        query            0.0209   Sec

Capacity        DSU95        query                 1   Servers
Throughput      DSU95        query            0.5301   Visits/Sec
In service      DSU95        query            0.6361   Users
Utilization     DSU95        query           63.6088   Percent
Queue length    DSU95        query            1.7449   Users
Waiting line    DSU95        query            1.1088   Users
Waiting time    DSU95        query            0.0209   Sec
Residence time  DSU95        query            0.0329   Sec
Waiting time    DSU95        query            0.0209   Sec

Capacity        DSU96        query                 1   Servers
Throughput      DSU96        query            0.5301   Visits/Sec
In service      DSU96        query            0.6361   Users
Utilization     DSU96        query           63.6088   Percent
Queue length    DSU96        query            1.7449   Users
Waiting line    DSU96        query            1.1088   Users
Waiting time    DSU96        query            0.0209   Sec
Residence time  DSU96        query            0.0329   Sec
Waiting time    DSU96        query            0.0209   Sec

Capacity        DSU97        query                 1   Servers
Throughput      DSU97        query            0.5301   Visits/Sec
In service      DSU97        query            0.6361   Users
Utilization     DSU97        query           63.6088   Percent
Queue length    DSU97        query            1.7449   Users
Waiting line    DSU97        query            1.1088   Users
Waiting time    DSU97        query            0.0209   Sec
Residence time  DSU97        query            0.0329   Sec
Waiting time    DSU97        query            0.0209   Sec

Capacity        DSU98        query                 1   Servers
Throughput      DSU98        query            0.5301   Visits/Sec
In service      DSU98        query            0.6361   Users
Utilization     DSU98        query           63.6088   Percent
Queue length    DSU98        query            1.7449   Users
Waiting line    DSU98        query            1.1088   Users
Waiting time    DSU98        query            0.0209   Sec
Residence time  DSU98        query            0.0329   Sec
Waiting time    DSU98        query            0.0209   Sec

Capacity        DSU99        query                 1   Servers
Throughput      DSU99        query            0.5301   Visits/Sec
In service      DSU99        query            0.6361   Users
Utilization     DSU99        query           63.6088   Percent
Queue length    DSU99        query            1.7449   Users
Waiting line    DSU99        query            1.1088   Users
Waiting time    DSU99        query            0.0209   Sec
Residence time  DSU99        query            0.0329   Sec
Waiting time    DSU99        query            0.0209   Sec

Capacity        DSU100       query                 1   Servers
Throughput      DSU100       query            0.5301   Visits/Sec
In service      DSU100       query            0.6361   Users
Utilization     DSU100       query           63.6088   Percent
Queue length    DSU100       query            1.7449   Users
Waiting line    DSU100       query            1.1088   Users
Waiting time    DSU100       query            0.0209   Sec
Residence time  DSU100       query            0.0329   Sec
Waiting time    DSU100       query            0.0209   Sec


